subject_id,subject_label,subject_category,predicate_id,object_id,object_label,object_category,confidence,author_id,reviewer_id,mapping_date,mapping_justification
http://id.nlm.nih.gov/mesh/M0020657,Subfornical Organ,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002219,subfornical organ,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020664,Sublingual Gland,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001832,sublingual gland,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020666,Submandibular Gland,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001736,submandibular gland,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020671,Submucous Plexus,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0005304,submucous nerve plexus,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020679,Substantia Gelatinosa,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002181,substantia gelatinosa,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020681,Substantia Innominata,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0003017,substantia innominata,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020683,Substantia Nigra,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002038,substantia nigra,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020685,Subtalar Joint,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0003698,subtalar joint,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020820,Superior Colliculi,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001945,superior colliculus,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020848,Suprachiasmatic Nucleus,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002034,suprachiasmatic nucleus,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020850,Supraoptic Nucleus,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001929,supraoptic nucleus,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020852,Sural Nerve,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0015488,sural nerve,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020922,Sweat Glands,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001820,sweat gland,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020944,Sympathetic Nervous System,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0000013,sympathetic nervous system,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020961,Synovial Fluid,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0001090,synovial fluid,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020962,Synovial Membrane,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002018,synovial membrane of synovial joint,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020987,T-Lymphocytes,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/CL_0000084,T cell,http://purl.obolibrary.org/obo/CL_0000000,1,orcid:0000-0002-7500-8096,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020988,"T-Lymphocytes, Regulatory",http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/CL_0000815,regulatory T cell,http://purl.obolibrary.org/obo/CL_0000000,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0020989,"T-Lymphocytes, Cytotoxic",http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/CL_0000910,cytotoxic T cell,http://purl.obolibrary.org/obo/CL_0000000,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
http://id.nlm.nih.gov/mesh/M0021023,Talus,http://id.nlm.nih.gov/mesh/vocab#Concept,skos:exactMatch,http://purl.obolibrary.org/obo/UBERON_0002395,talus,http://purl.obolibrary.org/obo/UBERON_0001062,1,orcid:0000-0002-7500-8096|orcid:0000-0001-8314-2140,orcid:0000-0002-7500-8096,2025-06-05,semapv:MappingReview
